{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [724, 543], \"right_down\": [1040, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写公司名称\\\"]\", \"context\": {\"data\": \"请填写公司名称\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [240, 619], \"right_down\": [556, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写手机号码\\\"]\", \"context\": {\"data\": \"请填写手机号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [724, 619], \"right_down\": [1040, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写固话号码\\\"]\", \"context\": {\"data\": \"请填写固话号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [240, 695], \"right_down\": [902, 727]}, \"xpath\": \"//input[@placeholder=\\\"请选择所在地区，例如：广东省－深圳市－福田区\\\"]\", \"context\": {\"data\": \"请选择所在地区，例如：广东省－深圳市－福田区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [240, 771], \"right_down\": [902, 803]}, \"xpath\": \"//input[@placeholder=\\\"请填写所在街道以及详细地址\\\"]\", \"context\": {\"data\": \"请填写所在街道以及详细地址\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 519], \"right_down\": [772, 543]}, \"xpath\": \"//input[@text=\\\"公司名称\\\"]\", \"context\": {\"data\": \"公司名称\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 519], \"right_down\": [772, 543]}, \"xpath\": \"//input[@text=\\\"公司名称\\\"]\", \"context\": {\"data\": \"公司名称\"}}", "B": "{\"position\": {\"left_up\": [724, 543], \"right_down\": [1040, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写公司名称\\\"]\", \"context\": {\"data\": \"请填写公司名称\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 519], \"right_down\": [772, 543]}, \"xpath\": \"//input[@text=\\\"公司名称\\\"]\", \"context\": {\"data\": \"公司名称\"}}", "B": "{\"position\": {\"left_up\": [240, 619], \"right_down\": [556, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写手机号码\\\"]\", \"context\": {\"data\": \"请填写手机号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 519], \"right_down\": [772, 543]}, \"xpath\": \"//input[@text=\\\"公司名称\\\"]\", \"context\": {\"data\": \"公司名称\"}}", "B": "{\"position\": {\"left_up\": [724, 619], \"right_down\": [1040, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写固话号码\\\"]\", \"context\": {\"data\": \"请填写固话号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 519], \"right_down\": [772, 543]}, \"xpath\": \"//input[@text=\\\"公司名称\\\"]\", \"context\": {\"data\": \"公司名称\"}}", "B": "{\"position\": {\"left_up\": [240, 695], \"right_down\": [902, 727]}, \"xpath\": \"//input[@placeholder=\\\"请选择所在地区，例如：广东省－深圳市－福田区\\\"]\", \"context\": {\"data\": \"请选择所在地区，例如：广东省－深圳市－福田区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 519], \"right_down\": [772, 543]}, \"xpath\": \"//input[@text=\\\"公司名称\\\"]\", \"context\": {\"data\": \"公司名称\"}}", "B": "{\"position\": {\"left_up\": [240, 771], \"right_down\": [902, 803]}, \"xpath\": \"//input[@placeholder=\\\"请填写所在街道以及详细地址\\\"]\", \"context\": {\"data\": \"请填写所在街道以及详细地址\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 595], \"right_down\": [288, 619]}, \"xpath\": \"//input[@text=\\\"手机号码\\\"]\", \"context\": {\"data\": \"手机号码\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 595], \"right_down\": [288, 619]}, \"xpath\": \"//input[@text=\\\"手机号码\\\"]\", \"context\": {\"data\": \"手机号码\"}}", "B": "{\"position\": {\"left_up\": [724, 543], \"right_down\": [1040, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写公司名称\\\"]\", \"context\": {\"data\": \"请填写公司名称\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 595], \"right_down\": [288, 619]}, \"xpath\": \"//input[@text=\\\"手机号码\\\"]\", \"context\": {\"data\": \"手机号码\"}}", "B": "{\"position\": {\"left_up\": [240, 619], \"right_down\": [556, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写手机号码\\\"]\", \"context\": {\"data\": \"请填写手机号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 595], \"right_down\": [288, 619]}, \"xpath\": \"//input[@text=\\\"手机号码\\\"]\", \"context\": {\"data\": \"手机号码\"}}", "B": "{\"position\": {\"left_up\": [724, 619], \"right_down\": [1040, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写固话号码\\\"]\", \"context\": {\"data\": \"请填写固话号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 595], \"right_down\": [288, 619]}, \"xpath\": \"//input[@text=\\\"手机号码\\\"]\", \"context\": {\"data\": \"手机号码\"}}", "B": "{\"position\": {\"left_up\": [240, 695], \"right_down\": [902, 727]}, \"xpath\": \"//input[@placeholder=\\\"请选择所在地区，例如：广东省－深圳市－福田区\\\"]\", \"context\": {\"data\": \"请选择所在地区，例如：广东省－深圳市－福田区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 595], \"right_down\": [288, 619]}, \"xpath\": \"//input[@text=\\\"手机号码\\\"]\", \"context\": {\"data\": \"手机号码\"}}", "B": "{\"position\": {\"left_up\": [240, 771], \"right_down\": [902, 803]}, \"xpath\": \"//input[@placeholder=\\\"请填写所在街道以及详细地址\\\"]\", \"context\": {\"data\": \"请填写所在街道以及详细地址\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 595], \"right_down\": [748, 619]}, \"xpath\": \"//input[@text=\\\"固话\\\"]\", \"context\": {\"data\": \"固话\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 595], \"right_down\": [748, 619]}, \"xpath\": \"//input[@text=\\\"固话\\\"]\", \"context\": {\"data\": \"固话\"}}", "B": "{\"position\": {\"left_up\": [724, 543], \"right_down\": [1040, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写公司名称\\\"]\", \"context\": {\"data\": \"请填写公司名称\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 595], \"right_down\": [748, 619]}, \"xpath\": \"//input[@text=\\\"固话\\\"]\", \"context\": {\"data\": \"固话\"}}", "B": "{\"position\": {\"left_up\": [240, 619], \"right_down\": [556, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写手机号码\\\"]\", \"context\": {\"data\": \"请填写手机号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 595], \"right_down\": [748, 619]}, \"xpath\": \"//input[@text=\\\"固话\\\"]\", \"context\": {\"data\": \"固话\"}}", "B": "{\"position\": {\"left_up\": [724, 619], \"right_down\": [1040, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写固话号码\\\"]\", \"context\": {\"data\": \"请填写固话号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 595], \"right_down\": [748, 619]}, \"xpath\": \"//input[@text=\\\"固话\\\"]\", \"context\": {\"data\": \"固话\"}}", "B": "{\"position\": {\"left_up\": [240, 695], \"right_down\": [902, 727]}, \"xpath\": \"//input[@placeholder=\\\"请选择所在地区，例如：广东省－深圳市－福田区\\\"]\", \"context\": {\"data\": \"请选择所在地区，例如：广东省－深圳市－福田区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [724, 595], \"right_down\": [748, 619]}, \"xpath\": \"//input[@text=\\\"固话\\\"]\", \"context\": {\"data\": \"固话\"}}", "B": "{\"position\": {\"left_up\": [240, 771], \"right_down\": [902, 803]}, \"xpath\": \"//input[@placeholder=\\\"请填写所在街道以及详细地址\\\"]\", \"context\": {\"data\": \"请填写所在街道以及详细地址\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 671], \"right_down\": [285, 695]}, \"xpath\": \"//input[@text=\\\"省市区\\\"]\", \"context\": {\"data\": \"省市区\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 671], \"right_down\": [285, 695]}, \"xpath\": \"//input[@text=\\\"省市区\\\"]\", \"context\": {\"data\": \"省市区\"}}", "B": "{\"position\": {\"left_up\": [724, 543], \"right_down\": [1040, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写公司名称\\\"]\", \"context\": {\"data\": \"请填写公司名称\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 671], \"right_down\": [285, 695]}, \"xpath\": \"//input[@text=\\\"省市区\\\"]\", \"context\": {\"data\": \"省市区\"}}", "B": "{\"position\": {\"left_up\": [240, 619], \"right_down\": [556, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写手机号码\\\"]\", \"context\": {\"data\": \"请填写手机号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 671], \"right_down\": [285, 695]}, \"xpath\": \"//input[@text=\\\"省市区\\\"]\", \"context\": {\"data\": \"省市区\"}}", "B": "{\"position\": {\"left_up\": [724, 619], \"right_down\": [1040, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写固话号码\\\"]\", \"context\": {\"data\": \"请填写固话号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 671], \"right_down\": [285, 695]}, \"xpath\": \"//input[@text=\\\"省市区\\\"]\", \"context\": {\"data\": \"省市区\"}}", "B": "{\"position\": {\"left_up\": [240, 695], \"right_down\": [902, 727]}, \"xpath\": \"//input[@placeholder=\\\"请选择所在地区，例如：广东省－深圳市－福田区\\\"]\", \"context\": {\"data\": \"请选择所在地区，例如：广东省－深圳市－福田区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 671], \"right_down\": [285, 695]}, \"xpath\": \"//input[@text=\\\"省市区\\\"]\", \"context\": {\"data\": \"省市区\"}}", "B": "{\"position\": {\"left_up\": [240, 771], \"right_down\": [902, 803]}, \"xpath\": \"//input[@placeholder=\\\"请填写所在街道以及详细地址\\\"]\", \"context\": {\"data\": \"请填写所在街道以及详细地址\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 747], \"right_down\": [297, 771]}, \"xpath\": \"//input[@text=\\\"详细地址\\\"]\", \"context\": {\"data\": \"详细地址\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 747], \"right_down\": [297, 771]}, \"xpath\": \"//input[@text=\\\"详细地址\\\"]\", \"context\": {\"data\": \"详细地址\"}}", "B": "{\"position\": {\"left_up\": [724, 543], \"right_down\": [1040, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写公司名称\\\"]\", \"context\": {\"data\": \"请填写公司名称\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 747], \"right_down\": [297, 771]}, \"xpath\": \"//input[@text=\\\"详细地址\\\"]\", \"context\": {\"data\": \"详细地址\"}}", "B": "{\"position\": {\"left_up\": [240, 619], \"right_down\": [556, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写手机号码\\\"]\", \"context\": {\"data\": \"请填写手机号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 747], \"right_down\": [297, 771]}, \"xpath\": \"//input[@text=\\\"详细地址\\\"]\", \"context\": {\"data\": \"详细地址\"}}", "B": "{\"position\": {\"left_up\": [724, 619], \"right_down\": [1040, 651]}, \"xpath\": \"//input[@placeholder=\\\"请填写固话号码\\\"]\", \"context\": {\"data\": \"请填写固话号码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 747], \"right_down\": [297, 771]}, \"xpath\": \"//input[@text=\\\"详细地址\\\"]\", \"context\": {\"data\": \"详细地址\"}}", "B": "{\"position\": {\"left_up\": [240, 695], \"right_down\": [902, 727]}, \"xpath\": \"//input[@placeholder=\\\"请选择所在地区，例如：广东省－深圳市－福田区\\\"]\", \"context\": {\"data\": \"请选择所在地区，例如：广东省－深圳市－福田区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [240, 747], \"right_down\": [297, 771]}, \"xpath\": \"//input[@text=\\\"详细地址\\\"]\", \"context\": {\"data\": \"详细地址\"}}", "B": "{\"position\": {\"left_up\": [240, 771], \"right_down\": [902, 803]}, \"xpath\": \"//input[@placeholder=\\\"请填写所在街道以及详细地址\\\"]\", \"context\": {\"data\": \"请填写所在街道以及详细地址\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [175, 485], \"right_down\": [1105, 528]}, \"xpath\": \"//input[@text=\\\"理赔\\\"]\", \"context\": {\"data\": \"理赔\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 563], \"right_down\": [431, 588]}, \"xpath\": \"//input[@text=\\\"运单号*\\\"]\", \"context\": {\"data\": \"运单号*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
