{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 610], \"right_down\": [431, 635]}, \"xpath\": \"//input[@text=\\\"赔款总金额*\\\"]\", \"context\": {\"data\": \"赔款总金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 610], \"right_down\": [736, 635]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 657], \"right_down\": [431, 682]}, \"xpath\": \"//input[@text=\\\"转账金额*\\\"]\", \"context\": {\"data\": \"转账金额*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [723, 657], \"right_down\": [736, 682]}, \"xpath\": \"//input[@text=\\\"元\\\"]\", \"context\": {\"data\": \"元\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 704], \"right_down\": [431, 729]}, \"xpath\": \"//input[@text=\\\"收款方银行*\\\"]\", \"context\": {\"data\": \"收款方银行*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 751], \"right_down\": [431, 794]}, \"xpath\": \"//input[@text=\\\"请输入正确的收款方开户行分/支行*\\\"]\", \"context\": {\"data\": \"请输入正确的收款方开户行分/支行*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 809], \"right_down\": [431, 834]}, \"xpath\": \"//input[@text=\\\"请输入收款方户名*\\\"]\", \"context\": {\"data\": \"请输入收款方户名*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
