{"A": "{\"position\": {\"left_up\": [240, 519], \"right_down\": [273, 543]}, \"xpath\": \"//input[@text=\\\"姓名\\\"]\", \"context\": {\"data\": \"姓名\"}}", "B": "{\"position\": {\"left_up\": [240, 543], \"right_down\": [556, 575]}, \"xpath\": \"//input[@placeholder=\\\"请填写联系人姓名\\\"]\", \"context\": {\"data\": \"请填写联系人姓名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 856], \"right_down\": [431, 881]}, \"xpath\": \"//input[@text=\\\"收款方账号*\\\"]\", \"context\": {\"data\": \"收款方账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 903], \"right_down\": [431, 928]}, \"xpath\": \"//input[@text=\\\"收款方地址*\\\"]\", \"context\": {\"data\": \"收款方地址*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 952], \"right_down\": [431, 977]}, \"xpath\": \"//input[@text=\\\"是否属公司账号*\\\"]\", \"context\": {\"data\": \"是否属公司账号*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [446, 952], \"right_down\": [479, 977]}, \"xpath\": \"//input[@text=\\\"是\\\"]\", \"context\": {\"data\": \"是\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [493, 952], \"right_down\": [526, 977]}, \"xpath\": \"//input[@text=\\\"否\\\"]\", \"context\": {\"data\": \"否\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 992], \"right_down\": [431, 1017]}, \"xpath\": \"//input[@text=\\\"手机号*\\\"]\", \"context\": {\"data\": \"手机号*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 563], \"right_down\": [708, 595]}, \"xpath\": \"//input[@placeholder=\\\"请输入12位数字运单号或“SF”开头的15位运单号\\\"]\", \"context\": {\"data\": \"请输入12位数字运单号或“SF”开头的15位运单号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 610], \"right_down\": [708, 642]}, \"xpath\": \"//input[@placeholder=\\\"请输入赔偿金额\\\"]\", \"context\": {\"data\": \"请输入赔偿金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 657], \"right_down\": [708, 689]}, \"xpath\": \"//input[@placeholder=\\\"请输入转账金额\\\"]\", \"context\": {\"data\": \"请输入转账金额\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 751], \"right_down\": [708, 783]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方开户行分/支行\\\"]\", \"context\": {\"data\": \"请输入收款方开户行分/支行\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 809], \"right_down\": [708, 841]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方户名\\\"]\", \"context\": {\"data\": \"请输入收款方户名\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 856], \"right_down\": [708, 888]}, \"xpath\": \"//input[@placeholder=\\\"请输入收款方账号\\\"]\", \"context\": {\"data\": \"请输入收款方账号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [447, 904], \"right_down\": [706, 936]}, \"xpath\": \"//input[@placeholder=\\\"例如：北京市－东城区\\\"]\", \"context\": {\"data\": \"例如：北京市－东城区\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 992], \"right_down\": [708, 1024]}, \"xpath\": \"//input[@placeholder=\\\"请输入手机号\\\"]\", \"context\": {\"data\": \"请输入手机号\"}}", "Result": ""}
{"A": "{\"position\": {\"left_up\": [212, 1039], \"right_down\": [431, 1064]}, \"xpath\": \"//input[@text=\\\"验证码*\\\"]\", \"context\": {\"data\": \"验证码*\"}}", "B": "{\"position\": {\"left_up\": [446, 1039], \"right_down\": [708, 1071]}, \"xpath\": \"//input[@placeholder=\\\"请输入验证码\\\"]\", \"context\": {\"data\": \"请输入验证码\"}}", "Result": ""}