,0,1,2,3,4,5,6,7,8,9
0,0.7550372507366773,0.04,0.0,0.0,1,101.0,283.5,252.0,285.0,1
1,0.7914740993867077,0.04,0.6944444444444445,0.0,1,101.0,283.5,252.0,331.0,0
2,0.7067221872843671,0.04,0.6944444444444445,0.0,1,101.0,283.5,207.0,377.0,0
3,0.7571203669166482,0.04,0.6944444444444445,0.0,1,101.0,283.5,165.5,420.5,0
4,1.043195211837171,0.04,0.6944444444444445,0.0,1,101.0,283.5,206.5,463.5,0
5,0.7550372507366773,0.04,0.0,0.0,1,101.0,329.5,252.0,331.0,1
6,0.5807807245424043,0.04,0.6944444444444445,0.0,1,101.0,329.5,207.0,377.0,0
7,0.5577017572143735,0.04,0.6944444444444445,0.0,1,101.0,329.5,165.5,420.5,0
8,0.8527345718334634,0.04,0.6944444444444445,0.0,1,101.0,329.5,206.5,463.5,0
9,1.723160250818246,0.255,0.0,0.0,-1,101.0,329.5,0.0,0.0,0
10,0.5300530633813939,0.04,0.0,0.0,1,101.0,375.5,207.0,377.0,1
11,0.3932318018675499,0.04,0.6944444444444445,0.0,1,101.0,375.5,165.5,420.5,0
12,0.6869179354187805,0.04,0.6944444444444445,0.0,1,101.0,375.5,206.5,463.5,0
13,1.9442302461385585,0.255,0.0,0.0,-1,101.0,375.5,0.0,0.0,0
14,1.9442302461385585,0.255,0.0,0.0,-1,101.0,375.5,0.0,0.0,0
15,1.0256369971876016,0.105,0.0,0.0,1,93.5,286.0,266.0,175.0,1
16,1.8001892261648496,0.44,0.0,0.0,1,93.5,286.0,436.0,175.0,0
17,2.9428090322003566,0.45,0.0,0.0,1,93.5,286.0,671.5,175.0,0
18,0.8575,0.05,0.0,0.0,1,93.5,286.0,265.0,286.0,0
19,0.8805147642146609,0.05,0.0,0.0,1,93.5,286.0,265.0,326.0,0
20,1.8715451504038045,0.64,0.0,0.0,1,93.5,326.0,436.0,175.0,1
21,2.9869926347415054,0.65,0.0,0.0,1,93.5,326.0,671.5,175.0,0
22,0.8805147642146609,0.05,0.0,0.0,1,93.5,326.0,265.0,286.0,0
23,0.8575,0.05,0.0,0.0,1,93.5,326.0,265.0,326.0,0
24,0.5716478373964167,0.075,0.0,0.0,1,93.5,326.0,202.5,360.5,0
25,1.4191282535415888,0.38,0.0,0.0,-1,532.0,274.0,266.0,175.0,1
26,0.6895106960736722,0.38,0.0,0.0,-1,532.0,274.0,436.0,175.0,0
27,0.8552960013936697,0.31,0.0,0.0,1,532.0,274.0,671.5,175.0,0
28,1.3363476344125431,0.6900000000000001,0.0,0.0,-1,532.0,274.0,265.0,286.0,0
29,1.3600827180726913,0.155,0.0,0.0,-1,532.0,274.0,265.0,326.0,0
30,0.8120498753155498,0.54,0.0,0.0,-1,532.0,306.0,436.0,175.0,1
31,0.9568339720139539,0.31,0.0,0.0,1,532.0,306.0,671.5,175.0,0
32,1.3387400793283215,0.6900000000000001,0.0,0.0,-1,532.0,306.0,265.0,286.0,0
33,1.3387400793283215,0.6900000000000001,0.0,0.0,-1,532.0,306.0,265.0,326.0,0
34,1.6698839780056576,0.19,0.0,0.0,-1,532.0,306.0,202.5,360.5,0
35,0.6950000000000001,0.05,0.7159763313609467,0.0,1,532.0,338.0,671.0,338.0,1
36,0.719200945494373,0.05,0.5917159763313611,0.0,1,532.0,338.0,671.0,375.0,0
37,0.5063718989043527,0.07,0.5917159763313611,0.0,1,532.0,338.0,607.5,405.5,0
38,0.9375833296299588,0.05,0.5917159763313611,0.0,1,532.0,338.0,683.5,448.5,0
39,3.245797282641046,1.81,0.0,0.0,-1,532.0,372.0,0.0,0.0,0
40,1.5500080644951495,0.05,0.0,0.0,1,300.0,236.0,610.0,237.0,1
41,1.216490854877257,0.05,0.41868512110726647,0.0,1,300.0,236.0,535.0,299.0,0
42,1.556313753714205,0.985,0.8402777777777777,0.0,-1,300.0,236.0,86.5,9.5,0
43,1.556313753714205,0.985,0.8402777777777777,0.0,-1,300.0,236.0,86.5,9.5,0
44,1.671264491335827,0.05,0.41868512110726647,0.0,1,300.0,236.0,610.0,361.0,0
45,1.1750106382497139,0.05,0.4982698961937717,0.0,1,300.0,298.0,535.0,299.0,1
46,1.794536848326052,1.295,0.7159763313609467,0.0,-1,300.0,298.0,86.5,9.5,0
47,1.794536848326052,1.295,0.7159763313609467,0.0,-1,300.0,298.0,86.5,9.5,0
48,1.5816842289154938,0.05,0.41868512110726647,0.0,1,300.0,298.0,610.0,361.0,0
49,1.671264491335827,0.05,0.41868512110726647,0.0,1,300.0,298.0,610.0,423.0,0
50,1.5500080644951495,0.05,0.0,0.0,1,300.0,360.0,610.0,361.0,1
51,1.5816842289154938,0.05,0.41868512110726647,0.0,1,300.0,360.0,610.0,423.0,0
52,1.0241154720049883,0.07,0.41868512110726647,0.0,1,300.0,360.0,470.5,473.5,0
53,2.5888414397177746,0.75,0.5917159763313611,0.0,-1,300.0,422.0,0.0,0.0,0
54,2.5888414397177746,0.75,0.5917159763313611,0.0,-1,300.0,422.0,0.0,0.0,0
55,1.5500080644951495,0.05,0.4982698961937717,0.0,1,300.0,422.0,610.0,423.0,1
56,0.8905405661731531,0.07,0.4982698961937717,0.0,1,300.0,422.0,470.5,473.5,0
57,3.5163981927534884,2.32,0.390625,0.0,-1,520.0,473.5,0.0,0.0,0
58,3.5163981927534884,2.32,0.390625,0.0,-1,520.0,473.5,0.0,0.0,0
59,3.5163981927534884,2.32,0.390625,0.0,-1,520.0,473.5,0.0,0.0,0
60,0.20256171898954647,0.055,0.6049382716049384,0.0,-1,400.5,182.5,399.5,223.0,1
61,0.6525191568069094,0.505,0.6049382716049384,0.0,-1,400.5,182.5,399.5,313.0,0
62,1.154215101270123,0.925,0.49,0.0,1,400.5,182.5,493.0,394.0,0
63,2.4220678149052723,1.23,0.25,0.0,-1,400.5,272.5,0.0,0.0,0
64,2.4220678149052723,1.23,0.25,0.0,-1,400.5,272.5,0.0,0.0,0
65,0.20256171898954647,0.055,0.6049382716049384,0.0,-1,400.5,272.5,399.5,313.0,1
66,0.7635198098281406,0.47500000000000003,0.49,0.0,1,400.5,272.5,493.0,394.0,0
67,2.4551501990713316,0.49,0.44444444444444436,0.0,-1,399.5,285.5,0.0,0.0,0
68,2.4551501990713316,0.49,0.44444444444444436,0.0,-1,399.5,285.5,0.0,0.0,0
69,2.4551501990713316,0.49,0.44444444444444436,0.0,-1,399.5,285.5,0.0,0.0,0
70,1.0450029904263434,0.1,0.0,0.7071067811865476,1,774.0,431.5,983.0,432.0,1
71,1.102851417916303,0.1,0.7511111111111113,0.0,1,774.0,431.5,983.0,502.0,0
72,3.049603457828575,2.1,0.5377777777777777,0.7071067811865476,1,774.0,431.5,1383.0,465.0,0
73,4.430768133179618,2.09,0.47265625,0.0,-1,774.0,431.5,0.0,0.0,0
74,2.6877895192890384,0.325,0.5377777777777777,0.0,1,774.0,431.5,1301.5,535.0,0
75,1.0450029904263434,0.1,0.0,1.0,1,774.0,501.5,983.0,502.0,1
76,3.0504641040340075,2.1,0.5377777777777777,0.0,1,774.0,501.5,1383.0,465.0,0
77,4.611339962527161,2.44,0.47265625,0.7071067811865476,-1,774.0,501.5,0.0,0.0,0
78,2.6428133683633432,2.1,0.5377777777777777,0.7071067811865476,1,774.0,501.5,1301.5,535.0,0
79,4.611339962527161,2.44,0.413265306122449,0.0,-1,774.0,501.5,0.0,0.0,0
80,0.17651133108103853,0.0,0.6694214876033061,0.0,-1,777.0,417.5,749.0,439.0,1
81,0.5783867650629637,0.315,0.5625,0.0,-1,777.0,417.5,698.0,502.0,0
82,0.438926246651986,0.335,0.6694214876033061,0.0,1,777.0,417.5,802.5,501.5,0
83,0.9930414140407237,0.63,0.6694214876033061,0.0,-1,777.0,417.5,644.0,565.0,0
84,1.1259690271050975,0.855,0.6694214876033061,0.0,-1,777.0,417.5,667.0,614.0,0
85,0.42524257783058367,0.0,0.5625,0.0,-1,777.0,470.5,698.0,502.0,1
86,0.200701893364263,0.02,0.6694214876033061,0.0,1,777.0,470.5,802.5,501.5,0
87,0.8157703414564665,0.315,0.6694214876033061,0.0,-1,777.0,470.5,644.0,565.0,0
88,0.904049915657316,0.54,0.6694214876033061,0.0,-1,777.0,470.5,667.0,614.0,0
89,4.182000119560017,2.455,0.0,0.0,-1,777.0,502.0,108.0,0.0,0
90,0.6833968466418322,0.0,0.6694214876033061,0.0,-1,777.0,533.5,644.0,565.0,1
91,0.6815469536282882,0.225,0.6694214876033061,0.0,-1,777.0,533.5,667.0,614.0,0
92,4.38315882098744,2.495,0.0,0.447213595499958,-1,777.0,566.5,108.0,0.0,0
93,4.38315882098744,2.495,0.0,0.0,-1,777.0,566.5,108.0,0.0,0
94,4.38315882098744,2.495,0.0,0.447213595499958,-1,777.0,566.5,108.0,0.0,0
95,0.9725289198784784,0.025,0.0,0.0,1,39.0,623.5,233.5,625.0,1
96,1.0468583953907042,0.025,0.64,0.0,1,39.0,623.5,233.5,701.0,0
97,0.8586508312463222,0.025,0.64,0.0,1,39.0,623.5,116.0,777.0,0
98,3.1235926831134693,0.05,0.7901234567901235,0.0,-1,39.0,623.5,0.0,0.0,0
99,3.8425073194465096,2.895,0.0,0.0,1,39.0,623.5,807.5,625.0,0
100,0.9725289198784784,0.025,0.0,0.0,1,39.0,699.5,233.5,701.0,1
101,0.5462428489234435,0.025,0.64,0.0,1,39.0,699.5,116.0,777.0,0
102,3.502931807786158,0.05,0.7901234567901235,0.0,-1,39.0,699.5,0.0,0.0,0
103,3.8605132430805105,0.21,0.64,0.0,1,39.0,699.5,807.5,625.0,0
104,3.8425073194465096,2.895,0.0,0.0,1,39.0,699.5,807.5,701.0,0
105,0.3850730450187341,0.025,0.81,0.0,1,39.0,775.5,116.0,777.0,1
106,3.882400191891609,0.05,0.64,0.0,-1,39.0,775.5,0.0,0.0,0
107,3.915490071498075,0.59,0.64,0.0,1,39.0,775.5,807.5,625.0,0
108,3.8605132430805105,0.21,0.64,0.0,1,39.0,775.5,807.5,701.0,0
109,3.8425073194465096,2.895,0.36,0.0,1,39.0,775.5,807.5,777.0,0
110,1.0525267217510443,0.025,0.0,0.0,1,597.0,623.5,807.5,625.0,1
111,1.1215669841788318,0.025,0.64,0.0,1,597.0,623.5,807.5,701.0,0
112,1.3026175570749843,0.025,0.36,0.0,1,597.0,623.5,807.5,777.0,0
113,1.5570846155556222,0.025,0.36,0.0,1,597.0,623.5,807.5,853.0,0
114,1.854996630724703,0.025,0.36,0.0,1,597.0,623.5,807.5,929.0,0
115,1.0525267217510443,0.025,0.0,0.0,1,597.0,699.5,807.5,701.0,1
116,1.1215669841788318,0.025,0.36,0.0,1,597.0,699.5,807.5,777.0,0
117,1.3026175570749843,0.025,0.36,0.0,1,597.0,699.5,807.5,853.0,0
118,1.5570846155556222,0.025,0.36,0.0,1,597.0,699.5,807.5,929.0,0
119,1.8599680776830554,1.685,0.29752066115702475,0.0,1,597.0,699.5,640.0,1069.0,0
120,1.0525267217510443,0.025,0.0,0.0,1,597.0,775.5,807.5,777.0,1
121,1.1215669841788318,0.025,0.64,0.0,1,597.0,775.5,807.5,853.0,0
122,1.3026175570749843,0.025,0.64,0.0,1,597.0,775.5,807.5,929.0,0
123,1.4831659549760436,1.305,0.5289256198347109,0.0,1,597.0,775.5,640.0,1069.0,0
124,4.893386480751342,2.7600000000000002,0.7901234567901235,0.0,-1,597.0,775.5,0.0,0.0,0
125,1.0525267217510443,0.025,0.0,0.0,1,597.0,851.5,807.5,853.0,1
126,1.1215669841788318,0.025,0.64,0.0,1,597.0,851.5,807.5,929.0,0
127,1.1085491644487402,0.925,0.5289256198347109,0.0,1,597.0,851.5,640.0,1069.0,0
128,5.199666455648862,2.7600000000000002,0.7901234567901235,0.0,-1,597.0,851.5,0.0,0.0,0
129,5.199666455648862,2.7600000000000002,0.44444444444444436,0.0,-1,597.0,851.5,0.0,0.0,0
130,1.0525267217510443,0.025,0.0,0.0,1,597.0,927.5,807.5,929.0,1
131,0.7394465836015472,0.545,0.5289256198347109,0.0,1,597.0,927.5,640.0,1069.0,0
132,5.515127491726733,2.7600000000000002,0.7901234567901235,0.0,-1,597.0,927.5,0.0,0.0,0
133,5.515127491726733,2.7600000000000002,0.44444444444444436,0.0,-1,597.0,927.5,0.0,0.0,0
134,2.6199165063032064,0.81,0.36,0.0,-1,601.0,998.5,233.5,625.0,0
135,6.015773537127208,2.59,0.36,0.0,-1,555.0,1067.5,0.0,0.0,1
136,6.015773537127208,2.59,0.64,0.0,-1,555.0,1067.5,0.0,0.0,0
137,1.395438999025038,0.745,0.6049382716049384,0.0,-1,173.0,219.0,0.0,0.0,0
138,0.5601394915554517,0.015,0.0,0.0,1,173.0,219.0,285.0,221.5,1
139,0.5817269548508132,0.015,0.64,0.0,1,173.0,219.0,285.0,250.5,0
140,1.395438999025038,0.745,0.64,0.0,-1,173.0,219.0,0.0,0.0,0
141,0.40019526483955303,0.03,0.64,0.0,1,173.0,219.0,223.0,281.5,0
142,1.511894506901854,0.745,0.6049382716049384,0.0,-1,173.0,248.0,0.0,0.0,0
143,0.5754617711021298,0.015,0.64,0.0,1,173.0,248.0,285.0,221.5,0
144,0.5601394915554517,0.015,0.0,0.0,1,173.0,248.0,285.0,250.5,1
145,1.511894506901854,0.745,0.64,0.0,-1,173.0,248.0,0.0,0.0,0
146,0.30092565527053355,0.03,0.64,0.0,1,173.0,248.0,223.0,281.5,0
147,0.9275,0.0,0.765625,0.0,1,219.0,266.0,404.5,266.0,1
148,0.9606020247740475,0.105,0.36,0.0,1,219.0,266.0,404.5,316.0,0
149,1.0536869791356445,0.355,0.36,0.0,1,219.0,266.0,404.5,366.0,0
150,1.1927934649385032,0.605,0.36,0.0,1,219.0,266.0,404.5,416.0,0
151,1.3639121122711684,0.855,0.36,0.0,1,219.0,266.0,404.5,466.0,0
152,0.9,0.0,0.6944444444444445,0.0,1,224.5,316.0,404.5,316.0,1
153,0.9340770846134703,0.105,0.5625,0.0,1,224.5,316.0,404.5,366.0,0
154,1.0295630140987,0.355,0.5625,0.0,1,224.5,316.0,404.5,416.0,0
155,1.1715374513859982,0.605,0.5625,0.0,1,224.5,316.0,404.5,466.0,0
156,1.1259690271050975,0.855,0.47928994082840226,0.0,1,224.5,316.0,328.0,516.0,0
157,0.9675,0.0,0.6944444444444445,0.0,1,211.0,366.0,404.5,366.0,1
158,0.9992778642599865,0.105,0.5625,0.0,1,211.0,366.0,404.5,416.0,0
159,1.0890620964848607,0.355,0.5625,0.0,1,211.0,366.0,404.5,466.0,0
160,0.9511703317492614,0.605,0.47928994082840226,0.0,1,211.0,366.0,328.0,516.0,0
161,2.363557964171812,0.97,0.4049586776859504,0.0,-1,224.5,416.0,0.0,0.0,0
162,0.9,0.0,0.6944444444444445,0.0,1,224.5,416.0,404.5,416.0,1
163,0.9340770846134703,0.105,0.5625,0.0,1,224.5,416.0,404.5,466.0,0
164,0.7195875554788314,0.355,0.47928994082840226,0.0,1,224.5,416.0,328.0,516.0,0
165,2.5414808675258604,0.755,0.4049586776859504,0.0,-1,203.0,466.0,0.0,0.0,0
166,2.5414808675258604,0.755,0.4049586776859504,0.0,-1,203.0,466.0,0.0,0.0,0
167,1.0075,0.0,0.6944444444444445,0.0,1,203.0,466.0,404.5,466.0,1
168,0.673145600891813,0.105,0.47928994082840226,0.0,1,203.0,466.0,328.0,516.0,0
169,2.7940394145394585,0.87,0.49,0.0,-1,214.5,516.0,0.0,0.0,0
170,2.7940394145394585,0.87,0.49,0.0,-1,214.5,516.0,0.0,0.0,0
171,2.7940394145394585,0.87,0.49,0.0,-1,214.5,516.0,0.0,0.0,0
172,1.3793114224133722,0.855,0.5625,0.0,1,214.5,516.0,404.5,316.0,0
173,1.2103718436910205,0.605,0.5625,0.0,1,214.5,516.0,404.5,366.0,0
174,1.0735455276791945,0.355,0.5625,0.0,1,214.5,516.0,404.5,416.0,0
175,0.982344135219425,0.105,0.5625,0.0,1,214.5,516.0,404.5,466.0,0
176,0.5675,0.0,0.0,0.0,1,214.5,516.0,328.0,516.0,1
177,0.8525,0.0,0.0,0.0,1,579.5,251.0,750.0,251.0,1
178,0.8957573611196282,0.125,0.6049382716049384,0.0,1,579.5,251.0,750.0,306.0,0
179,0.5932168659099302,0.02,0.44444444444444436,0.0,1,579.5,251.0,627.5,359.5,0
180,3.1576148039303336,1.185,0.5625,0.0,-1,579.5,251.0,0.0,0.0,0
181,3.1576148039303336,1.185,0.5625,0.0,-1,579.5,251.0,0.0,0.0,0
182,0.8957573611196282,0.125,0.6049382716049384,0.0,1,579.5,306.0,750.0,251.0,0
183,0.8525,0.0,0.0,0.0,1,579.5,306.0,750.0,306.0,1
184,0.35938315208145194,0.02,0.44444444444444436,0.0,1,579.5,306.0,627.5,359.5,0
