,0,1,2,3,4,5,6,7,8,9
185,3.2766455789419764,1.46,0.5625,0.0,-1,579.5,306.0,0.0,0.0,0
186,3.2766455789419764,1.46,0.5625,0.0,-1,579.5,306.0,0.0,0.0,0
187,0.8684936672192838,0.0,0.7346938775510203,0.7071067811865476,1,97.0,1087.5,268.0,1118.0,1
188,1.0939978290654877,0.53,0.6173469387755102,0.0,1,97.0,1087.5,268.0,1224.0,0
189,1.4836378432757773,1.06,0.6173469387755102,0.0,1,97.0,1087.5,268.0,1330.0,0
190,1.940961424140109,1.59,0.6173469387755102,0.0,1,97.0,1087.5,268.0,1436.0,0
191,2.240012555768382,2.14,0.6173469387755102,0.0,1,97.0,1087.5,98.5,1535.5,0
192,0.8931160338948126,0.0,0.7346938775510203,1.0,1,92.0,1193.5,268.0,1224.0,1
193,1.1136454776992541,0.53,0.6173469387755102,0.0,1,92.0,1193.5,268.0,1330.0,0
194,1.4981843177660086,1.06,0.6173469387755102,0.0,1,92.0,1193.5,268.0,1436.0,0
195,1.7103088171438514,1.61,0.6173469387755102,0.0,1,92.0,1193.5,98.5,1535.5,0
196,1.7225435408139904,0.025,0.6173469387755102,0.0,1,92.0,1193.5,133.5,1535.5,0
197,0.9177588190804815,0.0,0.7346938775510203,0.0,1,87.0,1299.5,268.0,1330.0,1
198,1.133503969997459,0.53,0.6173469387755102,1.0,1,87.0,1299.5,268.0,1436.0,0
199,1.181400122735731,1.08,0.6173469387755102,0.0,1,87.0,1299.5,98.5,1535.5,0
200,1.2026870956321098,0.075,0.6173469387755102,0.0,1,87.0,1299.5,133.5,1535.5,0
201,1.6249096128708207,1.465,0.6173469387755102,0.0,1,87.0,1299.5,118.0,1623.0,0
202,0.8684936672192838,0.0,0.7346938775510203,0.8660254037844387,1,97.0,1405.5,268.0,1436.0,1
203,0.650043267790691,0.55,0.6173469387755102,0.0,1,97.0,1405.5,98.5,1535.5,0
204,0.6751342459096561,0.55,0.6173469387755102,0.0,1,97.0,1405.5,133.5,1535.5,0
205,0.28684708469845044,0.185,0.6173469387755102,0.0,1,92.0,1592.5,98.5,1535.5,0
206,0.3525354592094248,0.025,0.6173469387755102,0.0,1,92.0,1592.5,133.5,1535.5,0
207,0.20039024427351748,0.0,0.7346938775510203,0.0,1,92.0,1592.5,118.0,1623.0,1
208,1.8625822129506122,0.61,0.0,0.0,-1,590.0,23.5,247.5,170.0,0
209,2.9523391150069465,0.09,0.0,0.0,-1,590.0,23.5,0.0,0.0,0
210,2.933948917414889,2.68,0.0,0.0,-1,590.0,23.5,410.0,582.0,0
211,3.169452831325937,2.9250000000000003,0.0,0.5,-1,590.0,23.5,409.0,631.0,0
212,1.0125,0.125,0.0,0.5773502691896257,1,803.5,247.0,1006.0,247.0,1
213,1.0886488184901502,0.125,0.7159763313609467,0.0,1,803.5,247.0,1006.0,327.0,0
214,1.140243943198121,0.125,0.7159763313609467,0.0,1,803.5,247.0,966.0,407.0,0
215,1.5227955378185214,0.125,0.6173469387755102,0.0,1,803.5,247.0,991.0,487.0,0
216,1.8328069320034774,1.455,0.7159763313609467,0.0,1,803.5,247.0,961.0,578.0,0
217,1.0125,0.125,0.0,1.0,1,803.5,327.0,1006.0,327.0,1
218,0.9056247843339977,0.125,0.7159763313609467,0.8164965809277259,1,803.5,327.0,966.0,407.0,0
219,1.2324391465707343,0.125,0.6173469387755102,0.0,1,803.5,327.0,991.0,487.0,0
220,1.481614406652419,1.055,0.7159763313609467,0.0,1,803.5,327.0,961.0,578.0,0
221,4.337456772118888,1.56,0.0,0.0,-1,803.5,327.0,0.0,0.0,0
222,0.8125,0.125,0.0,0.7745966692414834,1,803.5,407.0,966.0,407.0,1
223,1.0192675065948094,0.125,0.6173469387755102,0.447213595499958,1,803.5,407.0,991.0,487.0,0
224,1.1624032217780542,0.655,0.7159763313609467,0.0,1,803.5,407.0,961.0,578.0,0
225,4.503502109469919,1.96,0.0,0.0,-1,803.5,407.0,0.0,0.0,0
226,4.503502109469919,1.96,0.0,0.0,-1,803.5,407.0,0.0,0.0,0
227,0.9375,0.125,0.0,1.0,1,803.5,487.0,991.0,487.0,1
228,0.9094950522130398,0.255,0.7159763313609467,0.0,1,803.5,487.0,961.0,578.0,0
229,4.697821968742537,2.36,0.0,0.0,-1,803.5,487.0,0.0,0.0,0
230,4.697821968742537,2.36,0.0,0.0,-1,803.5,487.0,0.0,0.0,0
231,4.697821968742537,2.36,0.0,0.0,-1,803.5,487.0,0.0,0.0,0
232,0.8150038343468085,0.0,0.0,0.0,1,102.0,377.0,265.0,376.5,1
233,0.8410001486325672,0.1,0.7159763313609467,0.0,1,102.0,377.0,265.0,418.5,0
234,1.9527736684009236,0.3,0.5625,0.0,-1,102.0,377.0,0.0,0.0,0
235,1.9527736684009236,0.3,0.5625,0.0,-1,102.0,377.0,0.0,0.0,0
236,1.9527736684009236,0.3,0.378698224852071,0.0,-1,102.0,377.0,0.0,0.0,0
237,0.8150038343468085,0.0,0.0,0.0,1,102.0,419.0,265.0,418.5,1
238,2.1561829699726323,0.3,0.5625,0.0,-1,102.0,419.0,0.0,0.0,0
239,2.1561829699726323,0.3,0.5625,0.0,-1,102.0,419.0,0.0,0.0,0
240,2.1561829699726323,0.3,0.378698224852071,0.0,-1,102.0,419.0,0.0,0.0,0
241,2.1561829699726323,0.3,0.378698224852071,0.447213595499958,-1,102.0,419.0,0.0,0.0,0
242,0.9350033422400158,0.015,0.0,0.447213595499958,1,736.0,316.0,923.0,316.5,1
243,1.001015109776071,0.015,0.0,0.0,1,736.0,316.0,923.0,387.5,0
244,0.9542045116221155,0.015,0.6694214876033061,0.0,1,736.0,316.0,878.0,443.5,0
245,1.0640283125932317,0.015,0.6694214876033061,0.0,1,736.0,316.0,878.0,474.5,0
246,1.4228426652304182,0.015,0.0,0.0,1,736.0,316.0,923.0,530.5,0
247,1.7064528267725423,0.015,0.6694214876033061,0.0,1,736.0,316.0,923.0,601.5,0
248,0.620005040302093,0.0,0.0,0.0,-1,1047.0,530.0,923.0,530.5,1
249,0.7156858598575215,0.275,0.6694214876033061,0.0,-1,1047.0,530.0,923.0,601.5,0
250,0.8577769232148882,0.005,0.6694214876033061,0.0,-1,1047.0,530.0,922.0,647.5,0
251,1.1308984260312682,0.005,0.6694214876033061,0.0,-1,1047.0,530.0,922.0,718.5,0
252,2.3987092883465473,1.485,0.5625,0.0,-1,1047.0,530.0,683.0,842.5,0
253,0.6668442471822037,0.005,0.6694214876033061,0.0,-1,1047.0,601.0,922.0,647.5,1
254,0.8577769232148882,0.005,0.6694214876033061,0.0,-1,1047.0,601.0,922.0,718.5,0
255,2.1841374155487565,1.1300000000000001,0.5625,0.0,-1,1047.0,601.0,683.0,842.5,0
256,5.498184359404475,2.88,0.5625,0.0,-1,1047.0,601.0,120.0,9.5,0
257,6.036161859990171,2.975,0.20661157024793383,0.0,-1,1047.0,601.0,0.0,0.0,0
258,1.0450029904263434,0.1,0.0,0.7071067811865476,1,774.0,431.5,983.0,432.0,1
259,1.102851417916303,0.1,0.7511111111111113,0.0,1,774.0,431.5,983.0,502.0,0
260,3.049603457828575,2.1,0.5377777777777777,0.7071067811865476,1,774.0,431.5,1383.0,465.0,0
261,4.430768133179618,2.09,0.47265625,0.0,-1,774.0,431.5,0.0,0.0,0
262,2.6877895192890384,0.325,0.5377777777777777,0.0,1,774.0,431.5,1301.5,535.0,0
263,1.0450029904263434,0.1,0.0,1.0,1,774.0,501.5,983.0,502.0,1
264,3.0504641040340075,2.1,0.5377777777777777,0.0,1,774.0,501.5,1383.0,465.0,0
265,4.611339962527161,2.44,0.47265625,0.7071067811865476,-1,774.0,501.5,0.0,0.0,0
266,2.6428133683633432,2.1,0.5377777777777777,0.7071067811865476,1,774.0,501.5,1301.5,535.0,0
267,4.611339962527161,2.44,0.413265306122449,0.0,-1,774.0,501.5,0.0,0.0,0
268,1.0200490184299968,0.15,0.81,0.6324555320336759,1,730.0,275.0,934.0,273.0,1
269,0.7000714249274855,0.07,0.64,0.0,1,730.0,275.0,860.0,327.0,0
270,1.149478142462918,0.15,0.64,0.0,1,730.0,275.0,934.0,381.0,0
271,1.2963024338479041,0.15,0.64,0.0,1,730.0,275.0,934.0,435.0,0
272,2.120344901189427,0.15,0.49,0.0,1,730.0,275.0,798.5,693.5,0
273,0.6500769185258003,0.15,0.81,0.6324555320336759,1,730.0,329.0,860.0,327.0,1
274,1.0526157893552612,0.07,0.64,0.447213595499958,1,730.0,329.0,934.0,381.0,0
275,1.149478142462918,0.15,0.64,0.447213595499958,1,730.0,329.0,934.0,435.0,0
276,1.8544035429215509,0.15,0.49,0.0,1,730.0,329.0,798.5,693.5,0
277,4.003564037204851,1.545,0.49,0.0,-1,730.0,329.0,0.0,0.0,0
278,1.0200490184299968,0.15,0.81,0.447213595499958,1,730.0,383.0,934.0,381.0,1
279,1.0526157893552612,0.07,0.64,0.447213595499958,1,730.0,383.0,934.0,435.0,0
280,1.5898309658576915,0.15,0.49,0.0,1,730.0,383.0,798.5,693.5,0
281,4.121859410508805,1.815,0.49,0.0,-1,730.0,383.0,0.0,0.0,0
282,1.3087398519186308,0.15,0.64,0.0,1,730.0,437.0,934.0,273.0,0
283,1.0200490184299968,0.15,0.81,1.0,1,730.0,437.0,934.0,435.0,1
284,1.3274458557696431,0.15,0.49,0.0,1,730.0,437.0,798.5,693.5,0
285,4.25402456504426,2.085,0.49,0.0,-1,730.0,437.0,0.0,0.0,0
286,1.492816130673835,0.15,0.64,0.0,1,730.0,491.0,934.0,273.0,0
287,1.0463746938836012,0.15,0.64,0.0,1,730.0,491.0,860.0,327.0,0
288,0.680018382104484,0.02,0.0,0.0,1,614.0,337.0,750.0,338.0,1
289,0.7262403183519902,0.02,0.64,0.0,1,614.0,337.0,750.0,388.0,0
290,3.3748259214365413,1.875,0.7901234567901235,0.0,-1,614.0,387.0,61.0,0.0,0
291,3.3748259214365413,1.875,0.7901234567901235,0.0,-1,614.0,387.0,61.0,0.0,0
292,3.3748259214365413,1.875,0.7901234567901235,0.0,-1,614.0,387.0,61.0,0.0,0
293,0.680018382104484,0.02,0.0,0.0,1,614.0,387.0,750.0,388.0,1
294,4.2448093302290975,1.92,0.11111111111111109,0.0,-1,485.0,735.5,61.0,0.0,0
295,4.2448093302290975,1.92,0.11111111111111109,0.0,-1,485.0,735.5,61.0,0.0,0
296,4.2448093302290975,1.92,0.11111111111111109,0.0,-1,485.0,735.5,61.0,0.0,0
297,4.2448093302290975,1.92,0.11111111111111109,0.0,-1,485.0,735.5,61.0,0.0,0
298,1.0450029904263434,0.1,0.0,0.7071067811865476,1,774.0,431.5,983.0,432.0,1
299,1.102851417916303,0.1,0.7511111111111113,0.0,1,774.0,431.5,983.0,502.0,0
300,3.049603457828575,2.1,0.5377777777777777,0.7071067811865476,1,774.0,431.5,1383.0,465.0,0
301,4.430768133179618,2.09,0.47265625,0.0,-1,774.0,431.5,0.0,0.0,0
302,2.6877895192890384,0.325,0.5377777777777777,0.0,1,774.0,431.5,1301.5,535.0,0
303,1.0450029904263434,0.1,0.0,1.0,1,774.0,501.5,983.0,502.0,1
304,3.0504641040340075,2.1,0.5377777777777777,0.0,1,774.0,501.5,1383.0,465.0,0
305,4.611339962527161,2.44,0.47265625,0.7071067811865476,-1,774.0,501.5,0.0,0.0,0
306,2.6428133683633432,2.1,0.5377777777777777,0.7071067811865476,1,774.0,501.5,1301.5,535.0,0
307,4.611339962527161,2.44,0.413265306122449,0.0,-1,774.0,501.5,0.0,0.0,0
308,0.17651133108103853,0.0,0.6694214876033061,0.0,-1,777.0,417.5,749.0,439.0,1
309,0.5783867650629637,0.315,0.5625,0.0,-1,777.0,417.5,698.0,502.0,0
310,0.438926246651986,0.335,0.6694214876033061,0.0,1,777.0,417.5,802.5,501.5,0
311,0.9930414140407237,0.63,0.6694214876033061,0.0,-1,777.0,417.5,644.0,565.0,0
312,1.1259690271050975,0.855,0.6694214876033061,0.0,-1,777.0,417.5,667.0,614.0,0
313,0.42524257783058367,0.0,0.5625,0.0,-1,777.0,470.5,698.0,502.0,1
314,0.200701893364263,0.02,0.6694214876033061,0.0,1,777.0,470.5,802.5,501.5,0
315,0.8157703414564665,0.315,0.6694214876033061,0.0,-1,777.0,470.5,644.0,565.0,0
316,0.904049915657316,0.54,0.6694214876033061,0.0,-1,777.0,470.5,667.0,614.0,0
317,4.182000119560017,2.455,0.0,0.0,-1,777.0,502.0,108.0,0.0,0
318,0.6833968466418322,0.0,0.6694214876033061,0.0,-1,777.0,533.5,644.0,565.0,1
319,0.6815469536282882,0.225,0.6694214876033061,0.0,-1,777.0,533.5,667.0,614.0,0
320,4.38315882098744,2.495,0.0,0.447213595499958,-1,777.0,566.5,108.0,0.0,0
321,4.38315882098744,2.495,0.0,0.0,-1,777.0,566.5,108.0,0.0,0
322,4.38315882098744,2.495,0.0,0.447213595499958,-1,777.0,566.5,108.0,0.0,0
323,0.6437827661564108,0.0,0.0,0.5,1,584.0,334.5,710.0,361.0,1
324,0.7875,0.34,0.64,0.0,1,584.0,334.5,710.0,429.0,0
325,1.0281324087878954,0.68,0.64,0.0,1,584.0,334.5,710.0,497.0,0
326,1.3134520356678427,1.02,0.64,0.5,1,584.0,334.5,710.0,565.0,0
327,1.620017361018085,1.36,0.64,0.0,1,584.0,334.5,710.0,633.0,0
328,1.9377709487965806,1.7,0.64,0.0,1,584.0,334.5,710.0,701.0,0
329,0.5754617711021298,0.0,0.0,0.6324555320336759,1,598.0,402.5,710.0,429.0,1
330,0.7327047495410414,0.34,0.64,0.7745966692414834,1,598.0,402.5,710.0,497.0,0
331,0.9867908846356456,0.68,0.64,0.447213595499958,1,598.0,402.5,710.0,565.0,0
332,1.281349386389208,1.02,0.64,0.447213595499958,1,598.0,402.5,710.0,633.0,0
333,1.5941004516654527,1.36,0.64,0.447213595499958,1,598.0,402.5,710.0,701.0,0
334,0.5075985126061738,0.0,0.0,0.894427190999916,1,612.0,538.5,710.0,565.0,1
335,0.6807027618571854,0.34,0.64,0.7745966692414834,1,612.0,538.5,710.0,633.0,0
336,0.948818344046952,0.68,0.64,0.7745966692414834,1,612.0,538.5,710.0,701.0,0
337,1.040555740938466,0.925,0.5289256198347109,0.0,-1,612.0,538.5,564.0,741.0,0
338,1.3216868955997105,1.095,0.64,0.0,1,612.0,606.5,710.0,361.0,0
339,0.5075985126061738,0.0,0.0,0.894427190999916,1,612.0,606.5,710.0,633.0,1
340,0.6807027618571854,0.34,0.64,0.7745966692414834,1,612.0,606.5,710.0,701.0,0
341,0.7140421906302176,0.585,0.5289256198347109,0.0,-1,612.0,606.5,564.0,741.0,0
342,1.642302118978113,1.435,0.64,0.0,1,612.0,674.5,710.0,361.0,0
343,1.3216868955997105,1.095,0.64,0.0,1,612.0,674.5,710.0,429.0,0
344,0.5075985126061738,0.0,0.0,0.894427190999916,1,612.0,674.5,710.0,701.0,1
345,0.410068591823368,0.245,0.5289256198347109,0.0,-1,612.0,674.5,564.0,741.0,0
346,1.9128839483878788,1.7750000000000001,0.64,0.0,-1,731.0,743.0,710.0,361.0,0
347,1.57350722909048,1.435,0.64,0.0,-1,731.0,743.0,710.0,429.0,0
348,1.234473572013593,1.095,0.64,0.0,-1,731.0,743.0,710.0,497.0,0
349,0.3503212811120672,0.17500000000000002,0.0,0.0,-1,948.0,384.0,945.0,314.0,1
350,0.07158910531638177,0.0,0.49,0.0,-1,948.0,384.0,945.0,370.0,0
351,0.3785828839237189,0.035,0.49,0.0,-1,948.0,384.0,885.0,426.0,0
352,0.6301785461280002,0.455,0.49,0.0,-1,948.0,440.0,945.0,314.0,0
353,0.3503212811120672,0.17500000000000002,0.0,0.0,-1,948.0,440.0,945.0,370.0,1
354,0.3226840560052511,0.0,0.49,0.0,-1,948.0,440.0,885.0,426.0,0
355,0.9101236179772504,0.735,0.49,0.0,-1,948.0,496.0,945.0,314.0,0
356,0.6301785461280002,0.455,0.49,0.0,-1,948.0,496.0,945.0,370.0,0
357,0.47087684164757987,0.17500000000000002,0.0,0.0,-1,948.0,496.0,885.0,426.0,0
358,0.4100304866714181,0.0,0.81,0.0,1,803.0,425.0,885.0,426.0,1
359,4.857870546854867,2.055,0.0,0.0,1,77.0,750.5,945.0,314.0,0
360,4.738681910616073,1.7750000000000001,0.0,0.0,1,77.0,750.5,945.0,370.0,0
361,4.353631386555366,1.495,0.0,0.0,1,77.0,750.5,885.0,426.0,0
362,2.195656223091402,2.055,0.0,0.0,1,897.0,750.5,945.0,314.0,0
